    13073     4.144991945E-02    -4.437850315E-03     1.044725417E-01
    13074     4.160650946E-02    -4.732883018E-03     1.032763978E-01
    13075     4.378568649E-02    -6.084690701E-03     1.046477632E-01
    13076     4.189007992E-02    -4.587582139E-03     1.056440692E-01
    13077     4.312360489E-02    -5.477557738E-03     1.057734461E-01
    13078     4.352275829E-02    -6.046499067E-03     1.033805893E-01
    13079     4.265426800E-02    -5.524970540E-03     1.028002160E-01
    13080     5.014489684E-02    -8.994466581E-03     8.796444087E-02
    13081     4.946197487E-02    -8.543043480E-03     8.668659088E-02
    13082     5.163027420E-02    -8.649325862E-03     8.559185806E-02
    13083     5.022569470E-02    -8.338597879E-03     8.520663375E-02
    13084     5.178873115E-02    -8.962166231E-03     8.663343685E-02
    13085     5.140438835E-02    -9.175258502E-03     8.763042262E-02
    13086     3.416736128E-02    -4.582767720E-03     7.476804647E-02
    13087     3.410022865E-02    -4.088907732E-03     7.747299298E-02
    13088     3.268139223E-02    -3.975845519E-03     7.472790149E-02
    13089     3.194467407E-02    -3.421500524E-03     7.598021588E-02
    13090     3.261489590E-02    -3.501237057E-03     7.736182871E-02
    13091     3.518747646E-02    -4.697113669E-03     7.620235439E-02
    13092     3.305583914E-02    -4.976609769E-03     7.719471775E-02
    13093     3.386647010E-02    -5.457566410E-03     7.604277230E-02
    13094     3.260568586E-02    -5.075335279E-03     7.576792890E-02
    13095     3.402886490E-02    -4.769619742E-03     7.671061872E-02
    13096     3.222298493E-02    -4.701048682E-03     7.653117395E-02
    13097     3.847018391E-02    -2.921958368E-04     1.188555827E-01
    13098     3.981108936E-02    -1.445423965E-03     1.211073917E-01
    13099     3.880647768E-02    -4.627052711E-04     1.212509373E-01
    13100     3.811079781E-02     1.409849456E-04     1.201459332E-01
    13101     3.958556374E-02    -1.320652405E-03     1.187491058E-01
    13102     4.016699427E-02    -1.809104911E-03     1.198275184E-01
    13103     2.931739763E-02     5.353636944E-03     1.060722243E-01
    13104     2.808842154E-02     6.044770575E-03     1.048406344E-01
    13105     2.727325248E-02     7.031548435E-03     1.056131990E-01
    13106     2.919070461E-02     5.748849564E-03     1.070163879E-01
    13107     2.806710993E-02     6.724919080E-03     1.069191480E-01
    13108     2.899700869E-02     5.379970153E-03     1.052530650E-01
    13109     2.869981599E-02     5.205938193E-03     1.063333172E-01
    13110     2.828633961E-02     5.190722642E-03     1.050699854E-01
    13111     2.823303044E-02     5.797419495E-03     1.070288962E-01
    13112     2.476959398E-02     1.916475238E-02     1.351781440E-01
    13113     2.633755978E-02     1.755815353E-02     1.360574558E-01
    13114     2.527373449E-02     1.788688810E-02     1.335403413E-01
    13115     2.659722638E-02     1.677102281E-02     1.348971471E-01
    13116     2.606855433E-02     1.706278021E-02     1.339241474E-01
    13117     2.554146837E-02     1.846278084E-02     1.357909068E-01
    13118     2.474377256E-02     1.880416032E-02     1.342380674E-01
    13119     4.319216322E-02    -4.842520960E-03     1.330858230E-01
    13120     4.410968160E-02    -5.910775676E-03     1.327059048E-01
    13121     4.484197009E-02    -6.690540414E-03     1.335920131E-01
    13122     4.476386863E-02    -6.529655011E-03     1.350529795E-01
    13123     4.320057558E-02    -4.728034437E-03     1.347691036E-01
    13124     4.392226319E-02    -5.510472483E-03     1.356400314E-01
    13125     1.545340391E-02     4.655247951E-03     6.465003189E-02
    13126     1.470993730E-02     5.552806035E-03     6.577497001E-02
    13127     1.364018412E-02     6.215681575E-03     6.451748827E-02
    13128     1.503790536E-02     4.697401302E-03     6.338214860E-02
    13129     1.408339819E-02     5.517367544E-03     6.323196890E-02
    13130     1.436377695E-02     4.022060123E-03     6.455123120E-02
    13131     1.367880903E-02     4.681265653E-03     6.555696783E-02
    13132     1.336162095E-02     4.779829530E-03     6.416860533E-02
    13133     1.472597626E-02     4.429313589E-03     6.537670018E-02
    13134     1.385344904E-02     3.972516883E-03     6.349813245E-02
    13135     4.124222489E-02    -6.325581969E-03     9.139842414E-02
    13136     4.087278345E-02    -6.294363659E-03     8.832270470E-02
    13137     4.288879174E-02    -7.051207823E-03     8.963145392E-02
    13138     4.029242685E-02    -5.977140898E-03     9.070612005E-02
    13139     4.219406483E-02    -6.772343484E-03     8.850239138E-02
    13140     4.242736274E-02    -6.855302269E-03     9.090897978E-02
    13141     4.032983559E-02    -6.069400810E-03     8.950344531E-02
    13142     4.064163890E-02    -6.897260604E-03     8.938317709E-02
    13143     4.121339790E-02    -7.047289523E-03     9.085274417E-02
    13144     4.174799021E-02    -7.342940814E-03     8.947116307E-02
    13145     1.542968179E-02     1.317076069E-02     9.277415635E-02
    13146     1.662830790E-02     1.346078586E-02     9.584937433E-02
    13147     1.692546053E-02     1.222074647E-02     9.380396741E-02
    13148     1.554868880E-02     1.420811359E-02     9.528008344E-02
    13149     1.530704382E-02     1.381310059E-02     9.391912264E-02
    13150     1.713555678E-02     1.261602653E-02     9.508586621E-02
    13151     1.629340742E-02     1.245198996E-02     9.298995001E-02
    13152     2.140994098E-02     1.317407113E-02     1.071190300E-01
    13153     2.097740818E-02     1.414563150E-02     1.088878858E-01
    13154     1.972840835E-02     1.461948702E-02     1.064816004E-01
    13155     2.003526593E-02     1.494952205E-02     1.084926836E-01
    13156     2.060236009E-02     1.371332268E-02     1.063262381E-01
    13157     2.142749357E-02     1.347521209E-02     1.081356612E-01
    13158     1.968606611E-02     1.499114563E-02     1.075190365E-01
    13159     1.641427650E-02     7.948572765E-03     8.342017559E-02
    13160     1.754967055E-02     7.831161646E-03     8.573584316E-02
    13161     1.809535817E-02     7.046147076E-03     8.503376887E-02
    13162     1.720200886E-02     7.146602541E-03     8.311883650E-02
    13163     1.665040351E-02     8.483599309E-03     8.529299738E-02
    13164     1.804447754E-02     6.688829624E-03     8.393632227E-02
    13165     1.632055290E-02     8.388104981E-03     8.433281619E-02
    13166     1.736972639E-02     7.028099872E-03     8.577987399E-02
    13167     1.718607369E-02     6.661161675E-03     8.457473079E-02
    13168     1.615362408E-02     7.406847026E-03     8.395651809E-02
    13169     1.701004892E-02     6.383679013E-03     8.341038990E-02
    13170     1.632763734E-02     7.644283708E-03     8.502293866E-02
    13171     4.742001633E-02    -7.415326986E-03     7.495910194E-02
    13172     4.823227870E-02    -7.508355990E-03     7.384854336E-02
    13173     4.961710425E-02    -7.468768256E-03     7.403086546E-02
    13174     4.899605919E-02    -7.386167612E-03     7.638137935E-02
    13175     4.995942145E-02    -7.419415284E-03     7.543949668E-02
    13176     4.797127060E-02    -7.370774796E-03     7.591727594E-02
    13177     4.778471488E-02    -8.104087863E-03     7.614885215E-02
    13178     4.745060788E-02    -8.454960042E-03     7.432460672E-02
    13179     4.929658913E-02    -8.184572643E-03     7.352352963E-02
    13180     3.464456119E-02     2.606807962E-03     1.144377318E-01
    13181     3.456779919E-02     2.441682576E-03     1.129216308E-01
    13182     3.348941069E-02     3.702607615E-03     1.149051622E-01
    13183     3.370017605E-02     3.055637754E-03     1.120900970E-01
    13184     3.290073739E-02     3.846667943E-03     1.126201602E-01
    13185     3.289748375E-02     4.044358566E-03     1.137609195E-01
    13186     1.769771638E-02     4.849737085E-03     7.488676957E-02
    13187     1.698322498E-02     5.182879745E-03     7.369336511E-02
    13188     1.746240495E-02     5.184464803E-03     7.584043831E-02
    13189     1.603728457E-02     5.882683228E-03     7.361989073E-02
    13190     1.643989277E-02     5.969827076E-03     7.594326605E-02
    13191     1.573396887E-02     6.293926135E-03     7.472203519E-02
    13192     1.575497224E-02     5.391066294E-03     7.563252180E-02
    13193     1.615795559E-02     4.615671638E-03     7.472244886E-02
    13194     1.554507839E-02     5.190508949E-03     7.426301433E-02
    13195     1.676097754E-02     4.354512701E-03     7.550894334E-02
    13196     2.482750238E-02     7.553745504E-03     1.008795939E-01
    13197     2.362707114E-02     7.620836138E-03     9.835706413E-02
    13198     2.515465566E-02     6.748688196E-03     9.967477101E-02
    13199     2.327325043E-02     8.424103973E-03     9.940766381E-02
    13200     2.384968077E-02     8.291879967E-03     1.004127382E-01
    13201     2.453623473E-02     6.936217023E-03     9.876919360E-02
    13202     2.432315889E-02     6.906445424E-03     1.002615791E-01
    13203     4.848549531E-02    -1.013473239E-02     1.231839805E-01
    13204     4.719579262E-02    -8.980724557E-03     1.237492691E-01
    13205     4.702001217E-02    -8.966398838E-03     1.247551789E-01
    13206     4.761785114E-02    -9.664443205E-03     1.255208646E-01
    13207     4.840378799E-02    -1.040891122E-02     1.251621464E-01
    13208     4.868878244E-02    -1.052978601E-02     1.241473297E-01
    13209     4.770992323E-02    -9.359283346E-03     1.230964223E-01
    13210     4.955343521E-02    -1.181902082E-02     1.317789993E-01
    13211     5.048233869E-02    -1.292101691E-02     1.344182094E-01
    13212     5.095485903E-02    -1.335629354E-02     1.331464139E-01
    13213     5.054183525E-02    -1.285326547E-02     1.317811011E-01
    13214     4.961132327E-02    -1.195470317E-02     1.341668818E-01
    13215     4.933839284E-02    -1.162097846E-02     1.330599951E-01
    13216     4.577538195E-02    -8.147620404E-03     9.443226848E-02
    13217     4.693584316E-02    -8.680495031E-03     9.406488168E-02
    13218     4.538600490E-02    -7.904061656E-03     9.563961294E-02
    13219     4.767013208E-02    -9.020115106E-03     9.480975873E-02
    13220     4.617125520E-02    -8.268644070E-03     9.632153155E-02
    13221     4.723584953E-02    -8.815634021E-03     9.595366199E-02
    13222     5.073459507E-02    -1.109867542E-02     1.056962765E-01
    13223     5.012429870E-02    -1.062390664E-02     1.045404304E-01
    13224     5.031920015E-02    -1.081965027E-02     1.071328042E-01
    13225     4.854075084E-02    -9.472717134E-03     1.055704699E-01
    13226     4.904359960E-02    -9.836046243E-03     1.068897648E-01
    13227     4.917471532E-02    -9.943878350E-03     1.044676499E-01
    13228     2.632383121E-02     1.834077403E-04     8.329333202E-02
    13229     2.454375819E-02     1.201441506E-03     8.233605989E-02
    13230     2.542071554E-02     1.104293517E-03     8.540962068E-02
    13231     2.425991997E-02     1.845844635E-03     8.498216627E-02
    13232     2.388747380E-02     1.827139091E-03     8.348105685E-02
    13233     2.634827265E-02     3.484985286E-04     8.462930724E-02
    13234     2.550351338E-02     6.077215567E-04     8.255520116E-02
    13235     2.538902096E-02    -3.513497781E-04     8.399638528E-02
    13236     2.411601002E-02     7.057728918E-04     8.423449500E-02
    13237     2.487868425E-02     3.671528050E-04     8.493589966E-02
    13238     2.456225497E-02     2.574579397E-04     8.324707153E-02
    13239     3.552388513E-02    -1.477660704E-03     9.934254560E-02
    13240     3.798801910E-02    -3.416146785E-03     9.801545097E-02
    13241     3.676232891E-02    -2.853674073E-03     9.725916667E-02
    13242     3.780529001E-02    -2.921088346E-03     9.958649277E-02
    13243     3.670466466E-02    -2.036552919E-03     1.002047831E-01
    13244     3.562941882E-02    -1.971868926E-03     9.787484660E-02
    13245     3.690873466E-02    -3.354946675E-03     9.822431080E-02
    13246     3.562140952E-02    -2.922088199E-03     9.748913128E-02
    13247     3.326818492E-02     1.119462060E-02     1.434285946E-01
    13248     3.236385397E-02     1.124968055E-02     1.407186371E-01
    13249     3.196093513E-02     1.221907013E-02     1.415872351E-01
    13250     3.311544155E-02     1.040676064E-02     1.412639565E-01
    13251     3.344942700E-02     1.048326879E-02     1.424959061E-01
    13252     3.238677979E-02     1.218167871E-02     1.428095303E-01
    13253     2.182348143E-02    -5.097690759E-04     6.422200739E-02
    13254     2.282417695E-02    -1.051479623E-03     6.479023036E-02
    13255     2.117811311E-02     6.170469264E-04     6.646519638E-02
    13256     2.315975539E-02    -9.353395234E-04     6.596014290E-02
    13257     2.257310897E-02    -2.648682852E-04     6.685612679E-02
    13258     2.100059303E-02     2.886958457E-04     6.488194141E-02
    13259     2.270429343E-02    -1.984818648E-03     6.566368941E-02
    13260     2.093461291E-02    -8.627486567E-04     6.558318815E-02
    13261     2.182821829E-02    -8.812070092E-04     6.645055087E-02
    13262     2.098332989E-02    -1.007221778E-03     6.411261245E-02
    13263     2.194068019E-02    -1.587283452E-03     6.465187548E-02
    13264     2.163086846E-02    -1.820668327E-03     6.556838993E-02
    13265     3.166705729E-02     8.792471474E-03     1.284919879E-01
    13266     2.979746912E-02     1.092313790E-02     1.278614025E-01
    13267     3.134696356E-02     9.349699531E-03     1.294280487E-01
    13268     3.001961561E-02     1.035296478E-02     1.265825400E-01
    13269     3.045763626E-02     1.040206900E-02     1.292247346E-01
    13270     3.156195270E-02     8.700244997E-03     1.273375512E-01
    13271     3.083091613E-02     9.367782142E-03     1.264488201E-01
    13272     3.065589946E-02    -2.221660905E-03     8.285730868E-02
    13273     3.265091996E-02    -3.034373076E-03     8.539037229E-02
    13274     3.032083701E-02    -1.973012602E-03     8.423019627E-02
    13275     3.169829285E-02    -2.527038783E-03     8.597261970E-02
    13276     3.289123387E-02    -3.206040846E-03     8.408539152E-02
    13277     3.060689741E-02    -2.013187960E-03     8.549393865E-02
    13278     3.219241516E-02    -2.935291183E-03     8.288250913E-02
    13279     3.074833169E-02    -3.195632912E-03     8.531196599E-02
    13280     3.256747943E-02    -3.950306728E-03     8.491726052E-02
    13281     3.057056143E-02    -3.168175166E-03     8.377529812E-02
    13282     3.186805435E-02    -3.889306317E-03     8.373647349E-02
    13283     3.185980518E-02    -3.757769800E-03     8.560301773E-02
    13284     3.117647249E-02    -3.727741656E-03     8.454756979E-02
    13285     3.224745869E-02    -5.873470525E-03     6.713116915E-02
    13286     3.066509452E-02    -4.447334374E-03     6.932911390E-02
    13287     3.229608431E-02    -5.177218433E-03     6.953331823E-02
    13288     3.293703111E-02    -5.808622175E-03     6.841509161E-02
    13289     3.015008144E-02    -4.630572846E-03     6.787779117E-02
    13290     3.081522387E-02    -5.279652206E-03     6.683819675E-02
    13291     3.142762010E-02    -6.295652403E-03     6.951442686E-02
    13292     3.027568523E-02    -6.034352567E-03     6.795567314E-02
    13293     3.201032463E-02    -6.739728535E-03     6.876090453E-02
    13294     3.089852155E-02    -6.541503297E-03     6.856057796E-02
    13295     3.073347407E-02    -5.486041900E-03     6.859123881E-02
    13296     3.157673267E-02    -6.608924354E-03     6.769060392E-02
    13297     3.104602981E-02    -5.371199854E-03     6.940937271E-02
    13298     3.773523910E-02    -7.529433960E-03     6.794838566E-02
    13299     3.643404637E-02    -7.257499076E-03     6.771154928E-02
    13300     3.571270935E-02    -6.783536653E-03     6.874924264E-02
    13301     3.650304007E-02    -6.708116066E-03     6.993449161E-02
    13302     3.778201590E-02    -7.098794158E-03     6.984513247E-02
    13303     3.807497842E-02    -7.407030029E-03     6.888703052E-02
    13304     3.687733221E-02    -8.248669149E-03     6.835390456E-02
    13305     3.697419533E-02    -8.001097456E-03     7.006572231E-02
    13306     3.624252790E-02    -8.059350948E-03     6.910824291E-02
    13307     3.738171487E-02    -7.838855379E-03     6.929488791E-02
    13308     2.584993948E-02     1.537257421E-02     1.276157113E-01
    13309     2.554233149E-02     1.609558878E-02     1.290092905E-01
    13310     2.442851909E-02     1.728163698E-02     1.287160499E-01
    13311     2.410921791E-02     1.688532524E-02     1.263573032E-01
    13312     2.503533072E-02     1.578392724E-02     1.261141439E-01
    13313     2.391044167E-02     1.749169848E-02     1.274867933E-01
    13314     2.487720907E-02     1.215069452E-02     1.164752438E-01
    13315     2.463349328E-02     1.295478260E-02     1.186182951E-01
    13316     2.519427512E-02     1.214939844E-02     1.177547711E-01
    13317     2.406573170E-02     1.287866735E-02     1.161409781E-01
    13318     2.337239279E-02     1.369471723E-02     1.166653870E-01
    13319     2.368714104E-02     1.374958099E-02     1.180783610E-01
    13320     2.861048002E-02     1.380743677E-02     1.337433102E-01
    13321     2.993041195E-02     1.266019458E-02     1.354988212E-01
    13322     2.830325589E-02     1.458975059E-02     1.349058644E-01
    13323     2.900858897E-02     1.407538857E-02     1.360806197E-01
    13324     2.940871437E-02     1.282987660E-02     1.338791421E-01
    13325     3.980821997E-02     5.025810502E-04     1.404304979E-01
    13326     3.981975222E-02     1.075614187E-03     1.422413493E-01
    13327     4.064389979E-02    -6.735653611E-04     1.402708609E-01
    13328     4.128476681E-02    -1.305534449E-03     1.411263185E-01
    13329     4.133718496E-02    -1.001501576E-03     1.423851904E-01
    13330     4.071578441E-02     1.308441226E-06     1.427833745E-01
    13331     2.015721085E-02     7.505337327E-03     9.082542692E-02
    13332     1.920614094E-02     8.303757102E-03     9.047259262E-02
    13333     1.867827439E-02     9.243438915E-03     9.130707585E-02
    13334     2.054145248E-02     7.686881212E-03     9.202529107E-02
    13335     2.001730811E-02     8.588512282E-03     9.278392776E-02
    13336     1.927986115E-02     9.116049550E-03     9.231403325E-02
    13337     1.934957637E-02     7.100766614E-03     9.077523492E-02
    13338     1.866036066E-02     8.218328568E-03     9.127924417E-02
    13339     3.804644356E-02     7.732283115E-04     1.274053949E-01
    13340     3.746802184E-02     1.362435099E-03     1.261762935E-01
    13341     3.652652983E-02     2.490298065E-03     1.262743172E-01
    13342     3.627921088E-02     2.926764010E-03     1.275208413E-01
    13343     3.685873746E-02     2.304293819E-03     1.284503594E-01
    13344     3.751208206E-02     1.484393148E-03     1.282559863E-01
    13345     5.282680830E-02    -1.633734230E-02     1.416555968E-01
    13346     5.284188322E-02    -1.617701417E-02     1.400335753E-01
    13347     5.192752232E-02    -1.513433916E-02     1.417465101E-01
    13348     5.210689111E-02    -1.515677444E-02     1.391341873E-01
    13349     5.148620140E-02    -1.442302710E-02     1.396092285E-01
    13350     5.131393211E-02    -1.427645283E-02     1.408351916E-01
    13351     4.218476965E-02    -3.997506327E-03     1.281727581E-01
    13352     4.216129057E-02    -3.969520470E-03     1.257746289E-01
    13353     4.305307872E-02    -4.926604964E-03     1.255705740E-01
    13354     4.354871565E-02    -5.514872779E-03     1.278421948E-01
    13355     4.176942608E-02    -3.547860333E-03     1.270330407E-01
    13356     4.288845223E-02    -4.780003647E-03     1.283484306E-01
    13357     4.365937098E-02    -5.616760770E-03     1.265404876E-01
    13358     4.619295305E-02    -7.312284576E-03     1.438392359E-01
    13359     4.608258289E-02    -7.653949159E-03     1.407497933E-01
    13360     4.570313930E-02    -6.934365885E-03     1.422795256E-01
    13361     4.702725150E-02    -8.831900880E-03     1.409460417E-01
    13362     4.776751644E-02    -9.654618089E-03     1.422644884E-01
    13363     4.720906072E-02    -8.706568598E-03     1.438533725E-01
    13364     4.059855085E-02    -2.881955018E-03     1.110500846E-01
    13365     4.210664229E-02    -3.881772510E-03     1.135869630E-01
    13366     4.112349792E-02    -3.042434286E-03     1.137264593E-01
    13367     4.259234806E-02    -4.386947232E-03     1.123593685E-01
    13368     4.195413278E-02    -3.983461404E-03     1.110755645E-01
    13369     4.043596870E-02    -2.567127237E-03     1.126762503E-01
    13370     4.397701632E-02    -5.314779602E-03     1.192856739E-01
    13371     4.439978223E-02    -5.678489897E-03     1.180926653E-01
    13372     4.453617531E-02    -5.888964518E-03     1.203630458E-01
    13373     4.577472558E-02    -6.937266170E-03     1.190108892E-01
    13374     4.550216759E-02    -6.770592235E-03     1.201973272E-01
    13375     4.535840358E-02    -6.534659081E-03     1.180495312E-01
    13376     2.713107298E-02     9.674600379E-03     1.152575949E-01
    13377     2.616816971E-02     1.050981798E-02     1.147980444E-01
    13378     2.744316314E-02     8.903356724E-03     1.130668115E-01
    13379     2.579963900E-02     1.056144377E-02     1.134114522E-01
    13380     2.784310402E-02     8.799843029E-03     1.143634265E-01
    13381     2.665665901E-02     9.606714232E-03     1.128508956E-01
    13382     2.530721400E-02     2.246706112E-02     1.433096880E-01
    13383     2.572248290E-02     2.135633744E-02     1.423215459E-01
    13384     2.551395818E-02     2.101896088E-02     1.411462840E-01
    13385     2.486572990E-02     2.156304190E-02     1.405253690E-01
    13386     3.224860391E-02     5.672260528E-03     1.195013836E-01
    13387     3.408277282E-02     4.133388471E-03     1.206853564E-01
    13388     3.384265368E-02     4.649364546E-03     1.218484042E-01
    13389     3.288612677E-02     5.635118963E-03     1.218028105E-01
    13390     3.234439444E-02     5.919551950E-03     1.208543944E-01
    13391     3.337714827E-02     4.641391019E-03     1.198028040E-01
    13392     4.455687440E-02    -7.012018506E-03     8.371263450E-02
    13393     4.373189223E-02    -6.728889677E-03     8.256855737E-02
    13394     4.582063190E-02    -7.259259400E-03     8.352422412E-02
    13395     4.620629133E-02    -7.192679667E-03     8.218829695E-02
    13396     4.523371009E-02    -6.978510911E-03     8.163189689E-02
    13397     4.443806439E-02    -6.832378554E-03     8.177917109E-02
    13398     4.443361620E-02    -7.622976634E-03     8.267896401E-02
    13399     4.526325013E-02    -7.701034024E-03     8.209846794E-02
    13400     3.066263894E-02     2.442703026E-03     1.005587135E-01
    13401     2.900126413E-02     3.382284968E-03     9.957455530E-02
    13402     3.039203483E-02     1.913128862E-03     9.859673134E-02
    13403     2.931209036E-02     2.734401273E-03     9.857131013E-02
    13404     3.101506785E-02     1.833142757E-03     9.963459614E-02
    13405     2.973418629E-02     3.126253555E-03     1.004272270E-01
    13406     2.942243198E-02     1.749627402E-03     9.854406627E-02
    13407     3.412403875E-02     1.599877539E-03     1.069772765E-01
    13408     3.604122030E-02     6.664508881E-05     1.069263187E-01
    13409     3.381495681E-02     1.315583454E-03     1.049168912E-01
    13410     3.584444412E-02    -1.543679779E-04     1.053126132E-01
    13411     3.515617806E-02     9.278964160E-04     1.076281599E-01
    13412     3.380863578E-02     1.601654720E-03     1.059900771E-01
    13413     3.481529528E-02     4.176544262E-04     1.044427099E-01
    13414     3.359472682E-02    -2.771808207E-03     9.070449318E-02
    13415     3.591640327E-02    -3.696489647E-03     9.204136871E-02
    13416     3.532040609E-02    -3.834729841E-03     8.980569216E-02
    13417     3.473174912E-02    -2.889934786E-03     9.272113455E-02
    13418     3.364750799E-02    -2.474199697E-03     9.199900243E-02
    13419     3.431448447E-02    -3.300624675E-03     8.999308804E-02
    13420     3.606623124E-02    -4.052131338E-03     9.066621973E-02
    13421     3.442305950E-02    -3.605287396E-03     9.209218679E-02
    13422     3.519033339E-02    -4.325334175E-03     9.134415968E-02
    13423     3.387003576E-02    -3.712271576E-03     9.109300463E-02
    13424     3.444524560E-02    -4.273990155E-03     8.995720208E-02
    13425     4.113938067E-02    -6.263571357E-03     7.766086820E-02
    13426     4.333989197E-02    -6.674612438E-03     7.817311208E-02
    13427     4.229068841E-02    -6.437892341E-03     7.852323106E-02
    13428     4.137168554E-02    -6.528056310E-03     7.607542839E-02
    13429     4.293842077E-02    -6.837006467E-03     7.602403267E-02
    13430     4.374385383E-02    -6.841380361E-03     7.710515180E-02
    13431     4.161829361E-02    -7.415432544E-03     7.792681645E-02
    13432     4.201472890E-02    -7.609067148E-03     7.667636671E-02
    13433     4.278786684E-02    -7.461228472E-03     7.797293882E-02
    13434     4.350874499E-02    -7.716697707E-03     7.685305579E-02
    13435     1.155084277E-02     6.918771550E-03     5.925322539E-02
    13436     1.109692017E-02     7.660210829E-03     6.033153050E-02
    13437     1.021813833E-02     8.508503641E-03     6.024352409E-02
    13438     1.111359784E-02     6.968491736E-03     5.788957371E-02
    13439     1.022085692E-02     7.773460066E-03     5.748375078E-02
    13440     9.521380613E-03     8.936910463E-03     5.916694065E-02
    13441     9.707343569E-03     8.475554907E-03     5.809362807E-02
    13442     1.049961856E-02     5.986265578E-03     5.905575981E-02
    13443     9.324844103E-03     7.752560360E-03     5.905407546E-02
    13444     9.609181024E-03     6.701525686E-03     5.794538199E-02
    13445     1.020653901E-02     7.165778265E-03     5.978854520E-02
    13446     9.562474575E-03     6.685422287E-03     5.910486163E-02
    13447     2.903585998E-02    -2.087522344E-03     7.576264938E-02
    13448     2.623122010E-02    -5.997167913E-04     7.574230523E-02
    13449     2.832531262E-02    -1.555229147E-03     7.693469654E-02
    13450     2.823133802E-02    -1.903571863E-03     7.443653568E-02
    13451     2.681834167E-02    -1.143080512E-03     7.442246928E-02
    13452     2.723517268E-02    -1.018040231E-03     7.666970158E-02
    13453     2.685585900E-02    -1.971044966E-03     7.691347082E-02
    13454     2.741095568E-02    -2.523534244E-03     7.565907631E-02
    13455     2.663781372E-02    -1.534300628E-03     7.579462440E-02
    13456     2.891019465E-02     1.813662305E-02     1.447357535E-01
    13457     2.961083649E-02     1.768846835E-02     1.458088708E-01
    13458     2.881049758E-02     1.938421898E-02     1.468683353E-01
    13459     2.816586087E-02     1.966756391E-02     1.456461658E-01
    13460     2.839083809E-02     1.896420187E-02     1.449088756E-01
    13461     2.403516251E-02     5.407264816E-03     9.436694543E-02
    13462     2.340802887E-02     6.414546213E-03     9.526622517E-02
    13463     2.580116843E-02     4.368353211E-03     9.557180211E-02
    13464     2.379700996E-02     6.573717086E-03     9.640708225E-02
    13465     2.554174281E-02     5.084350485E-03     9.667714508E-02
    13466     2.506020943E-02     4.571914745E-03     9.456616559E-02
    13467     2.473753548E-02     5.875752653E-03     9.681120127E-02
    13468     2.439912443E-02     4.507566500E-03     9.520874148E-02
    13469     2.482810790E-02     4.648296803E-03     9.632590660E-02
    13470     2.378645984E-02     5.564546325E-03     9.627168799E-02
    13471     1.838346158E-02     1.425474216E-02     1.017488566E-01
    13472     1.663323580E-02     1.535430308E-02     1.003641660E-01
    13473     1.734745867E-02     1.409975635E-02     9.890132096E-02
    13474     1.726612627E-02     1.530826354E-02     1.017610986E-01
    13475     1.682161157E-02     1.483057418E-02     9.947632308E-02
    13476     1.870154912E-02     1.351271926E-02     1.006610408E-01
    13477     1.820577082E-02     1.347911130E-02     9.940923690E-02
    13478     3.638679860E-02     7.015242982E-03     1.443762512E-01
    13479     3.790807442E-02     4.778674101E-03     1.444615449E-01
    13480     3.804887789E-02     3.958834272E-03     1.430716412E-01
    13481     3.606241261E-02     6.651115422E-03     1.425329947E-01
    13482     3.719623515E-02     4.656103295E-03     1.417444467E-01
    13483     3.640545677E-02     5.761963915E-03     1.416305619E-01
    13484     3.741760723E-02     5.757428068E-03     1.449899816E-01
    13485     4.725361348E-02    -8.206004164E-03     1.159519802E-01
    13486     4.586004318E-02    -7.013949470E-03     1.147890301E-01
    13487     4.795803272E-02    -8.826465729E-03     1.151416331E-01
    13488     4.644170825E-02    -7.547102855E-03     1.136713044E-01
    13489     4.757139738E-02    -8.509980680E-03     1.138311551E-01
    13490     4.635054421E-02    -7.416539299E-03     1.159066518E-01
    13491     4.054191156E-02    -5.107497366E-03     9.718059508E-02
    13492     4.302404122E-02    -6.588879307E-03     9.655136980E-02
    13493     4.129266809E-02    -5.709739796E-03     9.612117644E-02
    13494     4.147032237E-02    -5.462693909E-03     9.825363938E-02
    13495     4.275138402E-02    -6.268559580E-03     9.785693165E-02
    13496     4.228465558E-02    -6.292737466E-03     9.578477649E-02
    13497     3.899800135E-02     3.513336615E-04     1.345414845E-01
    13498     3.915934713E-02     3.388859370E-04     1.357672672E-01
    13499     4.039295444E-02    -1.209367793E-03     1.358504501E-01
    13500     3.978532470E-02    -3.929050676E-04     1.361787279E-01
    13501     4.029235687E-02    -1.273592669E-03     1.344417307E-01
    13502     3.953050611E-02    -4.131617379E-04     1.338307515E-01
    13503     2.108438520E-02     2.008665403E-02     1.261388215E-01
    13504     2.188905201E-02     1.999112596E-02     1.283161705E-01
    13505     2.223966278E-02     1.926994341E-02     1.272442014E-01
    13506     2.167848472E-02     1.947148215E-02     1.261414574E-01
    13507     1.904133908E-02     1.750239359E-02     1.147293985E-01
    13508     1.845657207E-02     1.738313890E-02     1.119934597E-01
    13509     1.944545880E-02     1.660318193E-02     1.125650591E-01
    13510     1.972716441E-02     1.667017867E-02     1.139506461E-01
    13511     4.577300645E-02    -7.778031764E-03     7.124378637E-02
    13512     4.555035515E-02    -7.472167715E-03     7.363144052E-02
    13513     4.633328646E-02    -7.633073825E-03     7.252426010E-02
    13514     4.436147959E-02    -7.749288253E-03     7.129511763E-02
    13515     4.420179693E-02    -7.367755219E-03     7.364785387E-02
    13516     4.355815776E-02    -7.500481464E-03     7.248012618E-02
